Year,Strata,Strata Name,County,Total Admits (ICD-9),30-day Readmits (ICD-9) ,30-day Readmission Rate (ICD-9),Total Admits (ICD-10),30-day Readmits (ICD-10) ,30-day Readmission Rate (ICD-10)
2011,Age,65 years and above,State,962771,144522,15%,,,
2011,Age,45 to 64 years,State,659801,90891,13.80%,,,
2011,Age,18 to 44 years,State,326070,36855,11.30%,,,
2011,Expected Payer,Self-Pay,State,75026,6563,8.70%,,,
2011,Expected Payer,Private,State,494787,48258,9.80%,,,
2011,Expected Payer,Other,State,105869,10326,9.80%,,,
2011,Expected Payer,MediCare,State,1020088,162185,15.90%,,,
2011,Expected Payer,Medi-Cal,State,252872,44936,17.80%,,,
2011,Overall,Overall,State,1948641,272268,14%,,,
2011,Overall,Overall,Alameda,75103,11377,15.10%,,,
2011,Overall,Overall,Alpine,13,1,7.70%,,,
2011,Overall,Overall,Amador,2657,345,13%,,,
2011,Overall,Overall,Butte,20422,3198,15.70%,,,
2011,Overall,Overall,Calaveras,3253,392,12.10%,,,
2011,Overall,Overall,Colusa,1113,132,11.90%,,,
2011,Overall,Overall,Contra Costa,55458,7580,13.70%,,,
2011,Overall,Overall,Del Norte,1455,206,14.20%,,,
2011,Overall,Overall,El Dorado,9890,1305,13.20%,,,
2011,Overall,Overall,Fresno,49558,6865,13.90%,,,
2011,Overall,Overall,Glenn,1745,209,12%,,,
2011,Overall,Overall,Humboldt,7053,686,9.70%,,,
2011,Overall,Overall,Imperial,9140,1194,13.10%,,,
2011,Overall,Overall,Inyo,794,57,7.20%,,,
2011,Overall,Overall,Kern,46535,6514,14%,,,
2011,Overall,Overall,Kings,7388,1011,13.70%,,,
2011,Overall,Overall,Lake,5843,893,15.30%,,,
2011,Overall,Overall,Lassen,1151,108,9.40%,,,
2011,Overall,Overall,Los Angeles,534319,83066,15.50%,,,
2011,Overall,Overall,Madera,7137,888,12.40%,,,
2011,Overall,Overall,Marin,12210,1414,11.60%,,,
2011,Overall,Overall,Mariposa,1160,144,12.40%,,,
2011,Overall,Overall,Mendocino,5360,653,12.20%,,,
2011,Overall,Overall,Merced,12482,1754,14.10%,,,
2011,Overall,Overall,Modoc,405,38,9.40%,,,
2011,Overall,Overall,Mono,245,17,6.90%,,,
2011,Overall,Overall,Monterey,18178,1973,10.90%,,,
2011,Overall,Overall,Napa,8444,1251,14.80%,,,
2011,Overall,Overall,Nevada,6098,782,12.80%,,,
2011,Overall,Overall,Orange,137953,18428,13.40%,,,
2011,Overall,Overall,Placer,18464,2258,12.20%,,,
2011,Overall,Overall,Plumas,1098,151,13.80%,,,
2011,Overall,Overall,Riverside,110802,14936,13.50%,,,
2011,Overall,Overall,Sacramento,76052,10610,14%,,,
2011,Overall,Overall,San Benito,2806,375,13.40%,,,
2011,Overall,Overall,San Bernardino,105064,14941,14.20%,,,
2011,Overall,Overall,San Diego,157874,21258,13.50%,,,
2011,Overall,Overall,San Francisco,39616,5620,14.20%,,,
2011,Overall,Overall,San Joaquin,35737,4914,13.80%,,,
2011,Overall,Overall,San Luis Obispo,14239,1603,11.30%,,,
2011,Overall,Overall,San Mateo,29726,3701,12.50%,,,
2011,Overall,Overall,Santa Barbara,18297,1963,10.70%,,,
2011,Overall,Overall,Santa Clara,68595,9076,13.20%,,,
2011,Overall,Overall,Santa Cruz,11076,1222,11%,,,
2011,Overall,Overall,Shasta,15075,1739,11.50%,,,
2011,Overall,Overall,Sierra,182,26,14.30%,,,
2011,Overall,Overall,Siskiyou,2376,201,8.50%,,,
2011,Overall,Overall,Solano,20548,2850,13.90%,,,
2011,Overall,Overall,Sonoma,23404,2757,11.80%,,,
2011,Overall,Overall,Stanislaus,30837,4278,13.90%,,,
2011,Overall,Overall,Sutter,5851,720,12.30%,,,
2011,Overall,Overall,Tehama,3509,421,12%,,,
2011,Overall,Overall,Trinity,1038,154,14.80%,,,
2011,Overall,Overall,Tulare,23641,3258,13.80%,,,
2011,Overall,Overall,Tuolumne,4131,521,12.60%,,,
2011,Overall,Overall,Ventura,42145,5195,12.30%,,,
2011,Overall,Overall,Yolo,7620,904,11.90%,,,
2011,Overall,Overall,Yuba,4902,724,14.80%,,,
2011,Race-Ethnicity,White,State,1127791,150492,13.30%,,,
2011,Race-Ethnicity,Other/Unknown,State,60771,7668,12.60%,,,
2011,Race-Ethnicity,Native American,State,5389,714,13.20%,,,
2011,Race-Ethnicity,Hispanic,State,416845,58534,14%,,,
2011,Race-Ethnicity,Asian/Pacific Islander,State,147502,20294,13.80%,,,
2011,Race-Ethnicity,African-American,State,190344,34566,18.20%,,,
2011,Sex,Male,State,901776,132417,14.70%,,,
2011,Sex,Female,State,1046865,139851,13.40%,,,
2012,Age,65 years and above,State,942119,137593,14.60%,,,
2012,Age,45 to 64 years,State,645384,89020,13.80%,,,
2012,Age,18 to 44 years,State,318458,36818,11.60%,,,
2012,Expected Payer,Self-Pay,State,71327,5842,8.20%,,,
2012,Expected Payer,Private,State,466366,45431,9.70%,,,
2012,Expected Payer,Other,State,116470,12088,10.40%,,,
2012,Expected Payer,MediCare,State,1001655,155200,15.50%,,,
2012,Expected Payer,Medi-Cal,State,250143,44870,17.90%,,,
2012,Overall,Overall,State,1905961,263431,13.80%,,,
2012,Overall,Overall,Alameda,72083,10448,14.50%,,,
2012,Overall,Overall,Alpine,10,0,0%,,,
2012,Overall,Overall,Amador,2775,411,14.80%,,,
2012,Overall,Overall,Butte,20895,3279,15.70%,,,
2012,Overall,Overall,Calaveras,3218,432,13.40%,,,
2012,Overall,Overall,Colusa,1125,179,15.90%,,,
2012,Overall,Overall,Contra Costa,55974,7733,13.80%,,,
2012,Overall,Overall,Del Norte,1411,168,11.90%,,,
2012,Overall,Overall,El Dorado,9993,1350,13.50%,,,
2012,Overall,Overall,Fresno,48216,6769,14%,,,
2012,Overall,Overall,Glenn,1772,245,13.80%,,,
2012,Overall,Overall,Humboldt,7180,743,10.30%,,,
2012,Overall,Overall,Imperial,8957,1339,14.90%,,,
2012,Overall,Overall,Inyo,787,61,7.80%,,,
2012,Overall,Overall,Kern,43650,5926,13.60%,,,
2012,Overall,Overall,Kings,6903,911,13.20%,,,
2012,Overall,Overall,Lake,5559,800,14.40%,,,
2012,Overall,Overall,Lassen,1081,138,12.80%,,,
2012,Overall,Overall,Los Angeles,517164,79235,15.30%,,,
2012,Overall,Overall,Madera,6823,806,11.80%,,,
2012,Overall,Overall,Marin,11917,1354,11.40%,,,
2012,Overall,Overall,Mariposa,1097,111,10.10%,,,
2012,Overall,Overall,Mendocino,5333,648,12.20%,,,
2012,Overall,Overall,Merced,11481,1635,14.20%,,,
2012,Overall,Overall,Modoc,413,46,11.10%,,,
2012,Overall,Overall,Mono,248,23,9.30%,,,
2012,Overall,Overall,Monterey,17916,1916,10.70%,,,
2012,Overall,Overall,Napa,8202,1153,14.10%,,,
2012,Overall,Overall,Nevada,5879,717,12.20%,,,
2012,Overall,Overall,Orange,137256,18165,13.20%,,,
2012,Overall,Overall,Placer,18788,2238,11.90%,,,
2012,Overall,Overall,Plumas,870,100,11.50%,,,
2012,Overall,Overall,Riverside,110558,14965,13.50%,,,
2012,Overall,Overall,Sacramento,74683,10124,13.60%,,,
2012,Overall,Overall,San Benito,2595,314,12.10%,,,
2012,Overall,Overall,San Bernardino,104267,14826,14.20%,,,
2012,Overall,Overall,San Diego,154878,20519,13.20%,,,
2012,Overall,Overall,San Francisco,39423,5738,14.60%,,,
2012,Overall,Overall,San Joaquin,34783,4833,13.90%,,,
2012,Overall,Overall,San Luis Obispo,13129,1416,10.80%,,,
2012,Overall,Overall,San Mateo,29701,3652,12.30%,,,
2012,Overall,Overall,Santa Barbara,18375,1956,10.60%,,,
2012,Overall,Overall,Santa Clara,67166,8898,13.20%,,,
2012,Overall,Overall,Santa Cruz,11000,1236,11.20%,,,
2012,Overall,Overall,Shasta,13926,1615,11.60%,,,
2012,Overall,Overall,Sierra,127,18,14.20%,,,
2012,Overall,Overall,Siskiyou,2351,189,8%,,,
2012,Overall,Overall,Solano,20450,2812,13.80%,,,
2012,Overall,Overall,Sonoma,22853,2637,11.50%,,,
2012,Overall,Overall,Stanislaus,30191,4083,13.50%,,,
2012,Overall,Overall,Sutter,6078,766,12.60%,,,
2012,Overall,Overall,Tehama,3494,458,13.10%,,,
2012,Overall,Overall,Trinity,945,124,13.10%,,,
2012,Overall,Overall,Tulare,22013,2974,13.50%,,,
2012,Overall,Overall,Tuolumne,4012,503,12.50%,,,
2012,Overall,Overall,Ventura,40670,4831,11.90%,,,
2012,Overall,Overall,Yolo,7462,945,12.70%,,,
2012,Overall,Overall,Yuba,4898,685,14%,,,
2012,Race-Ethnicity,White,State,1086174,143344,13.20%,,,
2012,Race-Ethnicity,Other/Unknown,State,59302,7577,12.80%,,,
2012,Race-Ethnicity,Native American,State,5727,818,14.30%,,,
2012,Race-Ethnicity,Hispanic,State,426051,59594,14%,,,
2012,Race-Ethnicity,Asian/Pacific Islander,State,144598,19494,13.50%,,,
2012,Race-Ethnicity,African-American,State,184109,32604,17.70%,,,
2012,Sex,Male,State,892006,129377,14.50%,,,
2012,Sex,Female,State,1013955,134054,13.20%,,,
2013,Age,65 years and above,State,935438,133382,14.30%,,,
2013,Age,45 to 64 years,State,624032,85059,13.60%,,,
2013,Age,18 to 44 years,State,301875,35056,11.60%,,,
2013,Expected Payer,Self-Pay,State,64227,5148,8%,,,
2013,Expected Payer,Private,State,432777,41667,9.60%,,,
2013,Expected Payer,Other,State,119093,12461,10.50%,,,
2013,Expected Payer,MediCare,State,996331,150578,15.10%,,,
2013,Expected Payer,Medi-Cal,State,248917,43643,17.50%,,,
2013,Overall,Overall,State,1861345,253497,13.60%,,,
2013,Overall,Overall,Alameda,67673,9761,14.40%,,,
2013,Overall,Overall,Alpine,9,0,0%,,,
2013,Overall,Overall,Amador,2616,357,13.60%,,,
2013,Overall,Overall,Butte,21019,3383,16.10%,,,
2013,Overall,Overall,Calaveras,3160,418,13.20%,,,
2013,Overall,Overall,Colusa,1054,128,12.10%,,,
2013,Overall,Overall,Contra Costa,54166,7369,13.60%,,,
2013,Overall,Overall,Del Norte,1424,193,13.60%,,,
2013,Overall,Overall,El Dorado,9982,1288,12.90%,,,
2013,Overall,Overall,Fresno,48385,6770,14%,,,
2013,Overall,Overall,Glenn,1695,238,14%,,,
2013,Overall,Overall,Humboldt,7185,754,10.50%,,,
2013,Overall,Overall,Imperial,8325,1189,14.30%,,,
2013,Overall,Overall,Inyo,722,34,4.70%,,,
2013,Overall,Overall,Kern,41048,5473,13.30%,,,
2013,Overall,Overall,Kings,6558,922,14.10%,,,
2013,Overall,Overall,Lake,5456,802,14.70%,,,
2013,Overall,Overall,Lassen,988,91,9.20%,,,
2013,Overall,Overall,Los Angeles,495144,73527,14.80%,,,
2013,Overall,Overall,Madera,6855,874,12.70%,,,
2013,Overall,Overall,Marin,11477,1220,10.60%,,,
2013,Overall,Overall,Mariposa,1016,106,10.40%,,,
2013,Overall,Overall,Mendocino,5355,612,11.40%,,,
2013,Overall,Overall,Merced,11581,1614,13.90%,,,
2013,Overall,Overall,Modoc,365,41,11.20%,,,
2013,Overall,Overall,Mono,249,15,6%,,,
2013,Overall,Overall,Monterey,17588,2002,11.40%,,,
2013,Overall,Overall,Napa,7829,1068,13.60%,,,
2013,Overall,Overall,Nevada,5831,774,13.30%,,,
2013,Overall,Overall,Orange,133419,17189,12.90%,,,
2013,Overall,Overall,Placer,18470,2139,11.60%,,,
2013,Overall,Overall,Plumas,828,92,11.10%,,,
2013,Overall,Overall,Riverside,110940,14914,13.40%,,,
2013,Overall,Overall,Sacramento,77051,10602,13.80%,,,
2013,Overall,Overall,San Benito,2616,335,12.80%,,,
2013,Overall,Overall,San Bernardino,104088,14890,14.30%,,,
2013,Overall,Overall,San Diego,152109,19775,13%,,,
2013,Overall,Overall,San Francisco,38608,5708,14.80%,,,
2013,Overall,Overall,San Joaquin,34379,4705,13.70%,,,
2013,Overall,Overall,San Luis Obispo,12778,1335,10.40%,,,
2013,Overall,Overall,San Mateo,29190,3583,12.30%,,,
2013,Overall,Overall,Santa Barbara,18594,1995,10.70%,,,
2013,Overall,Overall,Santa Clara,67810,8985,13.30%,,,
2013,Overall,Overall,Santa Cruz,10453,1058,10.10%,,,
2013,Overall,Overall,Shasta,13737,1449,10.50%,,,
2013,Overall,Overall,Sierra,94,9,9.60%,,,
2013,Overall,Overall,Siskiyou,2459,249,10.10%,,,
2013,Overall,Overall,Solano,20395,2736,13.40%,,,
2013,Overall,Overall,Sonoma,22136,2515,11.40%,,,
2013,Overall,Overall,Stanislaus,29926,4109,13.70%,,,
2013,Overall,Overall,Sutter,6109,802,13.10%,,,
2013,Overall,Overall,Tehama,3460,445,12.90%,,,
2013,Overall,Overall,Trinity,931,125,13.40%,,,
2013,Overall,Overall,Tulare,20826,2686,12.90%,,,
2013,Overall,Overall,Tuolumne,4050,530,13.10%,,,
2013,Overall,Overall,Ventura,38847,4814,12.40%,,,
2013,Overall,Overall,Yolo,7225,904,12.50%,,,
2013,Overall,Overall,Yuba,4804,683,14.20%,,,
2013,Race-Ethnicity,White,State,1055454,137269,13%,,,
2013,Race-Ethnicity,Other/Unknown,State,58659,7298,12.40%,,,
2013,Race-Ethnicity,Native American,State,5745,803,14%,,,
2013,Race-Ethnicity,Hispanic,State,419755,57734,13.80%,,,
2013,Race-Ethnicity,Asian/Pacific Islander,State,145024,19589,13.50%,,,
2013,Race-Ethnicity,African-American,State,176708,30804,17.40%,,,
2013,Sex,Male,State,880727,126320,14.30%,,,
2013,Sex,Female,State,980618,127177,13%,,,
2014,Age,65 years and above,State,910777,128864,14.10%,,,
2014,Age,45 to 64 years,State,623743,84969,13.60%,,,
2014,Age,18 to 44 years,State,297297,34881,11.70%,,,
2014,Expected Payer,Self-Pay,State,31122,2131,6.80%,,,
2014,Expected Payer,Private,State,415763,39775,9.60%,,,
2014,Expected Payer,Other,State,50437,4856,9.60%,,,
2014,Expected Payer,MediCare,State,970341,145784,15%,,,
2014,Expected Payer,Medi-Cal,State,364154,56168,15.40%,,,
2014,Overall,Overall,State,1831817,248714,13.60%,,,
2014,Overall,Overall,Alameda,65219,9398,14.40%,,,
2014,Overall,Overall,Alpine,11,0,0%,,,
2014,Overall,Overall,Amador,2599,319,12.30%,,,
2014,Overall,Overall,Butte,21081,3558,16.90%,,,
2014,Overall,Overall,Calaveras,2901,387,13.30%,,,
2014,Overall,Overall,Colusa,1039,144,13.90%,,,
2014,Overall,Overall,Contra Costa,52940,7257,13.70%,,,
2014,Overall,Overall,Del Norte,1352,162,12%,,,
2014,Overall,Overall,El Dorado,9331,1102,11.80%,,,
2014,Overall,Overall,Fresno,46943,6283,13.40%,,,
2014,Overall,Overall,Glenn,1898,272,14.30%,,,
2014,Overall,Overall,Humboldt,7543,821,10.90%,,,
2014,Overall,Overall,Imperial,7519,1046,13.90%,,,
2014,Overall,Overall,Inyo,834,64,7.70%,,,
2014,Overall,Overall,Kern,40730,5474,13.40%,,,
2014,Overall,Overall,Kings,6126,761,12.40%,,,
2014,Overall,Overall,Lake,5053,771,15.30%,,,
2014,Overall,Overall,Lassen,1028,129,12.50%,,,
2014,Overall,Overall,Los Angeles,489218,72658,14.90%,,,
2014,Overall,Overall,Madera,6780,835,12.30%,,,
2014,Overall,Overall,Marin,10679,1167,10.90%,,,
2014,Overall,Overall,Mariposa,1089,147,13.50%,,,
2014,Overall,Overall,Mendocino,5164,590,11.40%,,,
2014,Overall,Overall,Merced,11433,1530,13.40%,,,
2014,Overall,Overall,Modoc,322,25,7.80%,,,
2014,Overall,Overall,Mono,270,33,12.20%,,,
2014,Overall,Overall,Monterey,16384,1666,10.20%,,,
2014,Overall,Overall,Napa,7288,932,12.80%,,,
2014,Overall,Overall,Nevada,5736,711,12.40%,,,
2014,Overall,Overall,Orange,130679,16685,12.80%,,,
2014,Overall,Overall,Placer,17446,1973,11.30%,,,
2014,Overall,Overall,Plumas,854,120,14.10%,,,
2014,Overall,Overall,Riverside,111062,14744,13.30%,,,
2014,Overall,Overall,Sacramento,78028,10662,13.70%,,,
2014,Overall,Overall,San Benito,2594,325,12.50%,,,
2014,Overall,Overall,San Bernardino,101796,14251,14%,,,
2014,Overall,Overall,San Diego,150420,19696,13.10%,,,
2014,Overall,Overall,San Francisco,37820,5785,15.30%,,,
2014,Overall,Overall,San Joaquin,36070,4990,13.80%,,,
2014,Overall,Overall,San Luis Obispo,12268,1316,10.70%,,,
2014,Overall,Overall,San Mateo,27209,3434,12.60%,,,
2014,Overall,Overall,Santa Barbara,18621,1965,10.60%,,,
2014,Overall,Overall,Santa Clara,65778,8641,13.10%,,,
2014,Overall,Overall,Santa Cruz,10498,1078,10.30%,,,
2014,Overall,Overall,Shasta,13566,1462,10.80%,,,
2014,Overall,Overall,Sierra,127,10,7.90%,,,
2014,Overall,Overall,Siskiyou,2143,203,9.50%,,,
2014,Overall,Overall,Solano,19610,2685,13.70%,,,
2014,Overall,Overall,Sonoma,21862,2540,11.60%,,,
2014,Overall,Overall,Stanislaus,30096,4036,13.40%,,,
2014,Overall,Overall,Sutter,5555,724,13%,,,
2014,Overall,Overall,Tehama,3368,420,12.50%,,,
2014,Overall,Overall,Trinity,889,122,13.70%,,,
2014,Overall,Overall,Tulare,20841,2622,12.60%,,,
2014,Overall,Overall,Tuolumne,3973,505,12.70%,,,
2014,Overall,Overall,Ventura,38377,4630,12.10%,,,
2014,Overall,Overall,Yolo,7365,829,11.30%,,,
2014,Overall,Overall,Yuba,4585,707,15.40%,,,
2014,Race-Ethnicity,White,State,1025747,133419,13%,,,
2014,Race-Ethnicity,Other/Unknown,State,62424,7869,12.60%,,,
2014,Race-Ethnicity,Native American,State,5741,791,13.80%,,,
2014,Race-Ethnicity,Hispanic,State,416091,56201,13.50%,,,
2014,Race-Ethnicity,Asian/Pacific Islander,State,144113,19175,13.30%,,,
2014,Race-Ethnicity,African-American,State,177701,31259,17.60%,,,
2014,Sex,Male,State,872476,124726,14.30%,,,
2014,Sex,Female,State,959341,123988,12.90%,,,
2015,Age,65 years and above,State,710267,99244,13.97%,,,
2015,Age,45 to 64 years,State,471180,64617,13.71%,,,
2015,Age,18 to 44 years,State,224205,26273,11.72%,,,
2015,Expected Payer,Self-Pay,State,16879,1372,8.13%,,,
2015,Expected Payer,Private,State,309116,29820,9.65%,,,
2015,Expected Payer,Other,State,35535,3204,9.02%,,,
2015,Expected Payer,MediCare,State,754450,112694,14.94%,,,
2015,Expected Payer,Medi-Cal,State,289672,43044,14.86%,,,
2015,Overall,Overall,State,1405652,190134,13.53%,,,
2015,Overall,Overall,Alameda,49269,6917,14.04%,,,
2015,Overall,Overall,Alpine,9,0,0.00%,,,
2015,Overall,Overall,Amador,2124,282,13.28%,,,
2015,Overall,Overall,Butte,16661,2907,17.45%,,,
2015,Overall,Overall,Calaveras,2174,269,12.37%,,,
2015,Overall,Overall,Colusa,757,83,10.96%,,,
2015,Overall,Overall,Contra Costa,41392,5752,13.90%,,,
2015,Overall,Overall,Del Norte,889,94,10.57%,,,
2015,Overall,Overall,El Dorado,7038,809,11.49%,,,
2015,Overall,Overall,Fresno,36503,5072,13.89%,,,
2015,Overall,Overall,Glenn,1401,162,11.56%,,,
2015,Overall,Overall,Humboldt,5666,568,10.02%,,,
2015,Overall,Overall,Imperial,5769,779,13.50%,,,
2015,Overall,Overall,Inyo,637,60,9.42%,,,
2015,Overall,Overall,Kern,30391,3770,12.40%,,,
2015,Overall,Overall,Kings,4683,606,12.94%,,,
2015,Overall,Overall,Lake,3891,520,13.36%,,,
2015,Overall,Overall,Lassen,751,78,10.39%,,,
2015,Overall,Overall,Los Angeles,374849,55914,14.92%,,,
2015,Overall,Overall,Madera,5174,656,12.68%,,,
2015,Overall,Overall,Marin,8072,878,10.88%,,,
2015,Overall,Overall,Mariposa,854,113,13.23%,,,
2015,Overall,Overall,Mendocino,3816,460,12.05%,,,
2015,Overall,Overall,Merced,9474,1274,13.45%,,,
2015,Overall,Overall,Modoc,265,24,9.06%,,,
2015,Overall,Overall,Mono,193,11,5.70%,,,
2015,Overall,Overall,Monterey,12919,1353,10.47%,,,
2015,Overall,Overall,Napa,5362,697,13.00%,,,
2015,Overall,Overall,Nevada,4384,570,13.00%,,,
2015,Overall,Overall,Orange,100168,12602,12.58%,,,
2015,Overall,Overall,Placer,12961,1452,11.20%,,,
2015,Overall,Overall,Plumas,694,67,9.65%,,,
2015,Overall,Overall,Riverside,86333,11733,13.59%,,,
2015,Overall,Overall,Sacramento,59197,8068,13.63%,,,
2015,Overall,Overall,San Benito,1935,231,11.94%,,,
2015,Overall,Overall,San Bernardino,75949,10305,13.57%,,,
2015,Overall,Overall,San Diego,115410,15086,13.07%,,,
2015,Overall,Overall,San Francisco,28548,3963,13.88%,,,
2015,Overall,Overall,San Joaquin,26778,3453,12.89%,,,
2015,Overall,Overall,San Luis Obispo,9677,1020,10.54%,,,
2015,Overall,Overall,San Mateo,21159,2730,12.90%,,,
2015,Overall,Overall,Santa Barbara,14130,1574,11.14%,,,
2015,Overall,Overall,Santa Clara,51175,6733,13.16%,,,
2015,Overall,Overall,Santa Cruz,8197,885,10.80%,,,
2015,Overall,Overall,Shasta,10130,1031,10.18%,,,
2015,Overall,Overall,Sierra,85,5,5.88%,,,
2015,Overall,Overall,Siskiyou,1724,168,9.74%,,,
2015,Overall,Overall,Solano,14646,1964,13.41%,,,
2015,Overall,Overall,Sonoma,17382,2014,11.59%,,,
2015,Overall,Overall,Stanislaus,23119,3075,13.30%,,,
2015,Overall,Overall,Sutter,4325,544,12.58%,,,
2015,Overall,Overall,Tehama,2602,325,12.49%,,,
2015,Overall,Overall,Trinity,709,100,14.10%,,,
2015,Overall,Overall,Tulare,16424,2243,13.66%,,,
2015,Overall,Overall,Tuolumne,3144,410,13.04%,,,
2015,Overall,Overall,Ventura,30175,3862,12.80%,,,
2015,Overall,Overall,Yolo,5852,726,12.41%,,,
2015,Overall,Overall,Yuba,3521,527,14.97%,,,
2015,Race-Ethnicity,White,State,775900,100644,12.97%,,,
2015,Race-Ethnicity,Other/Unknown,State,51469,6612,12.85%,,,
