Year,Strata,Strata Name,County,Total Admits (ICD-9),30-day Readmits (ICD-9) ,30-day Readmission Rate (ICD-9),Total Admits (ICD-10),30-day Readmits (ICD-10) ,30-day Readmission Rate (ICD-10)
2015,Race-Ethnicity,Native American,State,4349,571,13.13%,,,
2015,Race-Ethnicity,Hispanic,State,322838,43565,13.49%,,,
2015,Race-Ethnicity,Asian/Pacific Islander,State,114847,14968,13.03%,,,
2015,Race-Ethnicity,African-American,State,136249,23774,17.45%,,,
2015,Sex,Male,State,673048,95720,14.22%,,,
2015,Sex,Female,State,732603,94414,12.89%,,,
2016,Age,65 years and above,State,,,,957042,143961,15.04%
2016,Age,45 to 64 years,State,,,,626524,92315,14.73%
2016,Age,18 to 44 years,State,,,,293632,35595,12.12%
2016,Expected Payer,Self-Pay,State,,,,20467,1698,8.30%
2016,Expected Payer,Private,State,,,,401717,41734,10.39%
2016,Expected Payer,Other,State,,,,43191,4366,10.11%
2016,Expected Payer,MediCare,State,,,,1016129,162152,15.96%
2016,Expected Payer,Medi-Cal,State,,,,395694,61921,15.65%
2016,Overall,Overall,State,,,,"1,877,198","271,871",14.48%
2016,Overall,Overall,Alameda,,,,65203,9759,14.97%
2016,Overall,Overall,Alpine,,,,21,1,4.76%
2016,Overall,Overall,Amador,,,,2814,390,13.86%
2016,Overall,Overall,Butte,,,,22675,4041,17.82%
2016,Overall,Overall,Calaveras,,,,2868,400,13.95%
2016,Overall,Overall,Colusa,,,,971,121,12.46%
2016,Overall,Overall,Contra Costa,,,,52750,7662,14.53%
2016,Overall,Overall,Del Norte,,,,1238,125,10.10%
2016,Overall,Overall,El Dorado,,,,10298,1418,13.77%
2016,Overall,Overall,Fresno,,,,50589,8296,16.40%
2016,Overall,Overall,Glenn,,,,1935,281,14.52%
2016,Overall,Overall,Humboldt,,,,7804,937,12.01%
2016,Overall,Overall,Imperial,,,,7981,1198,15.01%
2016,Overall,Overall,Inyo,,,,757,77,10.17%
2016,Overall,Overall,Kern,,,,41749,5561,13.32%
2016,Overall,Overall,Kings,,,,6718,1030,15.33%
2016,Overall,Overall,Lake,,,,5375,845,15.72%
2016,Overall,Overall,Lassen,,,,856,96,11.21%
2016,Overall,Overall,Los Angeles,,,,493868,77874,15.77%
2016,Overall,Overall,Madera,,,,6997,1059,15.14%
2016,Overall,Overall,Marin,,,,11232,1321,11.76%
2016,Overall,Overall,Mariposa,,,,1117,154,13.79%
2016,Overall,Overall,Mendocino,,,,5158,666,12.91%
2016,Overall,Overall,Merced,,,,13467,2087,15.50%
2016,Overall,Overall,Modoc,,,,314,29,9.24%
2016,Overall,Overall,Mono,,,,308,31,10.06%
2016,Overall,Overall,Monterey,,,,17789,2066,11.61%
2016,Overall,Overall,Napa,,,,7363,1002,13.61%
2016,Overall,Overall,Nevada,,,,5671,807,14.23%
2016,Overall,Overall,Orange,,,,133527,17983,13.47%
2016,Overall,Overall,Placer,,,,18698,2180,11.66%
2016,Overall,Overall,Plumas,,,,907,107,11.80%
2016,Overall,Overall,Riverside,,,,113451,16431,14.48%
2016,Overall,Overall,Sacramento,,,,77797,11095,14.26%
2016,Overall,Overall,San Benito,,,,2505,306,12.22%
2016,Overall,Overall,San Bernardino,,,,104398,15630,14.97%
2016,Overall,Overall,San Diego,,,,151703,20891,13.77%
2016,Overall,Overall,San Francisco,,,,37697,5583,14.81%
2016,Overall,Overall,San Joaquin,,,,36298,5369,14.79%
2016,Overall,Overall,San Luis Obispo,,,,12941,1502,11.61%
2016,Overall,Overall,San Mateo,,,,27003,3461,12.82%
2016,Overall,Overall,Santa Barbara,,,,19086,2236,11.72%
2016,Overall,Overall,Santa Clara,,,,68322,9691,14.18%
2016,Overall,Overall,Santa Cruz,,,,10584,1171,11.06%
2016,Overall,Overall,Shasta,,,,14114,1675,11.87%
2016,Overall,Overall,Sierra,,,,132,15,11.36%
2016,Overall,Overall,Siskiyou,,,,2269,233,10.27%
2016,Overall,Overall,Solano,,,,21124,3069,14.53%
2016,Overall,Overall,Sonoma,,,,23675,2898,12.24%
2016,Overall,Overall,Stanislaus,,,,30756,4167,13.55%
2016,Overall,Overall,Sutter,,,,5796,816,14.08%
2016,Overall,Overall,Tehama,,,,3645,482,13.22%
2016,Overall,Overall,Trinity,,,,888,110,12.39%
2016,Overall,Overall,Tulare,,,,21561,3136,14.54%
2016,Overall,Overall,Tuolumne,,,,3887,582,14.97%
2016,Overall,Overall,Ventura,,,,40230,5489,13.64%
2016,Overall,Overall,Yolo,,,,8078,1083,13.41%
2016,Overall,Overall,Yuba,,,,4758,731,15.36%
2016,Race-Ethnicity,White,State,,,,1032282,143721,13.92%
2016,Race-Ethnicity,Other/Unknown,State,,,,71365,10042,14.07%
2016,Race-Ethnicity,Native American,State,,,,6156,1082,17.58%
2016,Race-Ethnicity,Hispanic,State,,,,432751,62673,14.48%
2016,Race-Ethnicity,Asian/Pacific Islander,State,,,,154342,21573,13.98%
2016,Race-Ethnicity,African-American,State,,,,180302,32780,18.18%
2016,Sex,Male,State,,,,910008,139661,15.35%
2016,Sex,Female,State,,,,967172,132208,13.67%
2017,Age,65 years and above,State,,,,986433,147972,15.00%
2017,Age,45 to 64 years,State,,,,611131,90987,14.89%
2017,Age,18 to 44 years,State,,,,285406,35961,12.60%
2017,Expected Payer,Self-Pay,State,,,,20495,1751,8.54%
2017,Expected Payer,Private,State,,,,392007,42024,10.72%
2017,Expected Payer,Other,State,,,,42158,4514,10.71%
2017,Expected Payer,MediCare,State,,,,1037090,164931,15.90%
2017,Expected Payer,Medi-Cal,State,,,,391220,61700,15.77%
2017,Overall,Overall,State,,,,"1,882,970","274,920",14.60%
2017,Overall,Overall,Alameda,,,,"64,950","9,676",14.90%
2017,Overall,Overall,Alpine,,,,9,,
2017,Overall,Overall,Amador,,,,"2,970",405,13.64%
2017,Overall,Overall,Butte,,,,"23,283","4,406",18.92%
2017,Overall,Overall,Calaveras,,,,"2,997",399,13.31%
2017,Overall,Overall,Colusa,,,,988,124,12.55%
2017,Overall,Overall,Contra Costa,,,,"53,095","8,016",15.10%
2017,Overall,Overall,Del Norte,,,,"1,390",161,11.58%
2017,Overall,Overall,El Dorado,,,,"10,457","1,457",13.93%
2017,Overall,Overall,Fresno,,,,"49,058","7,239",14.76%
2017,Overall,Overall,Glenn,,,,"1,957",290,14.82%
2017,Overall,Overall,Humboldt,,,,"7,593",919,12.10%
2017,Overall,Overall,Imperial,,,,"8,276","1,240",14.98%
2017,Overall,Overall,Inyo,,,,838,79,9.43%
2017,Overall,Overall,Kern,,,,"41,270","5,728",13.88%
2017,Overall,Overall,Kings,,,,"6,417",945,14.73%
2017,Overall,Overall,Lake,,,,"5,354",853,15.93%
2017,Overall,Overall,Lassen,,,,831,69,8.30%
2017,Overall,Overall,Los Angeles,,,,"481,784","75,361",15.64%
2017,Overall,Overall,Madera,,,,"6,784",931,13.72%
2017,Overall,Overall,Marin,,,,"11,379","1,412",12.41%
2017,Overall,Overall,Mariposa,,,,"1,184",167,14.10%
2017,Overall,Overall,Mendocino,,,,"5,348",681,12.73%
2017,Overall,Overall,Merced,,,,"14,017","2,182",15.57%
2017,Overall,Overall,Modoc,,,,349,42,12.03%
2017,Overall,Overall,Mono,,,,280,22,7.86%
2017,Overall,Overall,Monterey,,,,"18,362","2,179",11.87%
2017,Overall,Overall,Napa,,,,"7,243","1,000",13.81%
2017,Overall,Overall,Nevada,,,,"5,666",778,13.73%
2017,Overall,Overall,Orange,,,,"132,179","17,820",13.48%
2017,Overall,Overall,Placer,,,,"19,073","2,178",11.42%
2017,Overall,Overall,Plumas,,,,840,97,11.55%
2017,Overall,Overall,Riverside,,,,"111,614","16,334",14.63%
2017,Overall,Overall,Sacramento,,,,"80,190","12,074",15.06%
2017,Overall,Overall,San Benito,,,,"2,464",320,12.99%
2017,Overall,Overall,San Bernardino,,,,"104,537","15,991",15.30%
2017,Overall,Overall,San Diego,,,,"151,905","20,823",13.71%
2017,Overall,Overall,San Francisco,,,,"36,376","5,449",14.98%
2017,Overall,Overall,San Joaquin,,,,"37,377","5,636",15.08%
2017,Overall,Overall,San Luis Obispo,,,,"13,019","1,469",11.28%
2017,Overall,Overall,San Mateo,,,,"26,998","3,435",12.72%
2017,Overall,Overall,Santa Barbara,,,,"19,072","2,351",12.33%
2017,Overall,Overall,Santa Clara,,,,"70,038","10,082",14.40%
2017,Overall,Overall,Santa Cruz,,,,"10,702","1,323",12.36%
2017,Overall,Overall,Shasta,,,,"14,022","1,647",11.75%
2017,Overall,Overall,Sierra,,,,96,7,7.29%
2017,Overall,Overall,Siskiyou,,,,"2,122",193,9.10%
2017,Overall,Overall,Solano,,,,"20,236","2,951",14.58%
2017,Overall,Overall,Sonoma,,,,"23,479","3,024",12.88%
2017,Overall,Overall,Stanislaus,,,,"30,327","4,137",13.64%
2017,Overall,Overall,Sutter,,,,"5,639",734,13.02%
2017,Overall,Overall,Tehama,,,,"3,474",485,13.96%
2017,Overall,Overall,Trinity,,,,869,115,13.23%
2017,Overall,Overall,Tulare,,,,"22,274","3,157",14.17%
2017,Overall,Overall,Tuolumne,,,,"3,730",493,13.22%
2017,Overall,Overall,Ventura,,,,"39,966","5,535",13.85%
2017,Overall,Overall,Yolo,,,,"8,171","1,134",13.88%
2017,Overall,Overall,Yuba,,,,"4,909",758,15.44%
2017,Race-Ethnicity,White,State,,,,"1,021,384","142,762",13.98%
2017,Race-Ethnicity,Other/Unknown,State,,,,"78,602","10,982",13.97%
2017,Race-Ethnicity,Native American,State,,,,"6,269","1,027",16.38%
2017,Race-Ethnicity,Hispanic,State,,,,"442,597","65,083",14.70%
2017,Race-Ethnicity,Asian/Pacific Islander,State,,,,"156,473","22,034",14.08%
2017,Race-Ethnicity,African-American,State,,,,"177,645","33,032",18.59%
2017,Sex,Male,State,,,,"918,635","141,903",15.45%
2017,Sex,Female,State,,,,"964,335","133,017",13.79%
2018,Age,65 years and above,State,,,,"989,674","150,539",15.21%
2018,Age,45 to 64 years,State,,,,"595,858","89,815",15.07%
2018,Age,18 to 44 years,State,,,,"281,989","35,161",12.47%
2018,Expected Payer,Self-Pay,State,,,,"22,070","1,897",8.60%
2018,Expected Payer,Private,State,,,,"382,592","41,772",10.92%
2018,Expected Payer,Other,State,,,,"42,786","4,451",10.40%
2018,Expected Payer,MediCare,State,,,,"1,030,609","165,581",16.07%
2018,Expected Payer,Medi-Cal,State,,,,"389,464","61,814",15.87%
2018,Overall,Overall,State,,,,"1,867,521","275,515",14.75%
2018,Overall,Overall,Alameda,,,,"62,646","9,882",15.77%
2018,Overall,Overall,Alpine,,,,18,2,11.11%
2018,Overall,Overall,Amador,,,,"2,877",458,15.92%
2018,Overall,Overall,Butte,,,,"23,190","4,151",17.90%
2018,Overall,Overall,Calaveras,,,,"2,941",411,13.97%
2018,Overall,Overall,Colusa,,,,"1,195",185,15.48%
2018,Overall,Overall,Contra Costa,,,,"51,183","7,884",15.40%
2018,Overall,Overall,Del Norte,,,,"1,416",178,12.57%
2018,Overall,Overall,El Dorado,,,,"10,371","1,434",13.83%
2018,Overall,Overall,Fresno,,,,"48,893","7,348",15.03%
2018,Overall,Overall,Glenn,,,,"2,126",314,14.77%
2018,Overall,Overall,Humboldt,,,,"7,449",957,12.85%
2018,Overall,Overall,Imperial,,,,"8,453","1,205",14.26%
2018,Overall,Overall,Inyo,,,,852,79,9.27%
2018,Overall,Overall,Kern,,,,"39,488","5,471",13.85%
2018,Overall,Overall,Kings,,,,"6,010",879,14.63%
2018,Overall,Overall,Lake,,,,"5,227",813,15.55%
2018,Overall,Overall,Lassen,,,,798,72,9.02%
2018,Overall,Overall,Los Angeles,,,,"475,044","74,910",15.77%
2018,Overall,Overall,Madera,,,,"7,023",999,14.22%
2018,Overall,Overall,Marin,,,,"10,779","1,365",12.66%
2018,Overall,Overall,Mariposa,,,,"1,069",139,13.00%
2018,Overall,Overall,Mendocino,,,,"5,400",795,14.72%
2018,Overall,Overall,Merced,,,,"14,124","2,236",15.83%
2018,Overall,Overall,Modoc,,,,300,37,12.33%
2018,Overall,Overall,Mono,,,,296,31,10.47%
2018,Overall,Overall,Monterey,,,,"19,247","2,399",12.46%
2018,Overall,Overall,Napa,,,,"6,819","1,059",15.53%
2018,Overall,Overall,Nevada,,,,"5,779",799,13.83%
2018,Overall,Overall,Orange,,,,"130,341","17,385",13.34%
2018,Overall,Overall,Placer,,,,"18,737","2,199",11.74%
2018,Overall,Overall,Plumas,,,,970,125,12.89%
2018,Overall,Overall,Riverside,,,,"112,715","16,709",14.82%
2018,Overall,Overall,Sacramento,,,,"77,626","11,686",15.05%
2018,Overall,Overall,San Benito,,,,"2,487",349,14.03%
2018,Overall,Overall,San Bernardino,,,,"104,972","15,905",15.15%
2018,Overall,Overall,San Diego,,,,"153,864","21,665",14.08%
2018,Overall,Overall,San Francisco,,,,"34,999","5,032",14.38%
2018,Overall,Overall,San Joaquin,,,,"36,982","5,533",14.96%
2018,Overall,Overall,San Luis Obispo,,,,"12,990","1,587",12.22%
2018,Overall,Overall,San Mateo,,,,"25,690","3,319",12.92%
2018,Overall,Overall,Santa Barbara,,,,"18,914","2,242",11.85%
2018,Overall,Overall,Santa Clara,,,,"65,621","9,447",14.40%
2018,Overall,Overall,Santa Cruz,,,,"9,985","1,159",11.61%
2018,Overall,Overall,Shasta,,,,"13,815","1,750",12.67%
2018,Overall,Overall,Sierra,,,,103,10,9.71%
2018,Overall,Overall,Siskiyou,,,,"1,952",201,10.30%
2018,Overall,Overall,Solano,,,,"19,873","3,011",15.15%
2018,Overall,Overall,Sonoma,,,,"22,588","3,036",13.44%
2018,Overall,Overall,Stanislaus,,,,"30,021","3,980",13.26%
2018,Overall,Overall,Sutter,,,,"5,966",774,12.97%
2018,Overall,Overall,Tehama,,,,"3,848",581,15.10%
2018,Overall,Overall,Trinity,,,,845,107,12.66%
2018,Overall,Overall,Tulare,,,,"20,948","2,781",13.28%
2018,Overall,Overall,Tuolumne,,,,"3,495",420,12.02%
2018,Overall,Overall,Ventura,,,,"39,246","5,691",14.50%
2018,Overall,Overall,Yolo,,,,"7,761","1,032",13.30%
2018,Overall,Overall,Yuba,,,,"5,056",737,14.58%
2018,Race-Ethnicity,White,State,,,,"993,974","141,134",14.20%
2018,Race-Ethnicity,Other/Unknown,State,,,,"80,394","11,349",14.12%
2018,Race-Ethnicity,Native American,State,,,,"6,639","1,146",17.26%
2018,Race-Ethnicity,Hispanic,State,,,,"449,680","66,002",14.68%
2018,Race-Ethnicity,Asian/Pacific Islander,State,,,,"158,478","22,622",14.27%
2018,Race-Ethnicity,African-American,State,,,,"178,356","33,262",18.65%
2018,Sex,Male,State,,,,"919,439","143,611",15.62%
2018,Sex,Female,State,,,,"948,082","131,904",13.91%
2019,Age,65 years and above,State,,,,"997,322","153,140",15.36%
2019,Age,45 to 64 years,State,,,,"587,775","89,400",15.21%
2019,Age,18 to 44 years,State,,,,"281,814","35,346",12.54%
2019,Expected Payer,Self-Pay,State,,,,"23,603","1,971",8.35%
2019,Expected Payer,Private,State,,,,"367,681","39,787",10.82%
2019,Expected Payer,Other,State,,,,"45,174","5,107",11.31%
2019,Expected Payer,MediCare,State,,,,"1,040,179","168,152",16.17%
2019,Expected Payer,Medi-Cal,State,,,,"390,274","62,869",16.11%
2019,Overall,Overall,State,,,,"1,866,911","277,886",14.88%
2019,Overall,Overall,Unknown County,,,,374,59,15.78%
2019,Overall,Overall,Alameda,,,,"62,440","9,756",15.62%
2019,Overall,Overall,Alpine,,,,10,0,0.00%
2019,Overall,Overall,Amador,,,,"2,894",392,13.55%
2019,Overall,Overall,Butte,,,,"21,958","3,973",18.09%
2019,Overall,Overall,Calaveras,,,,"3,051",467,15.31%
2019,Overall,Overall,Colusa,,,,"1,196",170,14.21%
2019,Overall,Overall,Contra Costa,,,,"50,840","7,765",15.27%
2019,Overall,Overall,Del Norte,,,,"1,463",170,11.62%
2019,Overall,Overall,El Dorado,,,,"10,281","1,439",14.00%
2019,Overall,Overall,Fresno,,,,"48,532","7,442",15.33%
2019,Overall,Overall,Glenn,,,,"2,264",350,15.46%
2019,Overall,Overall,Humboldt,,,,"7,263",947,13.04%
2019,Overall,Overall,Imperial,,,,"8,295","1,253",15.11%
2019,Overall,Overall,Inyo,,,,958,99,10.33%
2019,Overall,Overall,Kern,,,,"40,793","5,885",14.43%
2019,Overall,Overall,Kings,,,,"6,360",937,14.73%
2019,Overall,Overall,Lake,,,,"5,108",822,16.09%
2019,Overall,Overall,Lassen,,,,774,76,9.82%
2019,Overall,Overall,Los Angeles,,,,"465,091","73,376",15.78%
2019,Overall,Overall,Madera,,,,"6,743",865,12.83%
2019,Overall,Overall,Marin,,,,"10,086","1,222",12.12%
2019,Overall,Overall,Mariposa,,,,"1,115",124,11.12%
2019,Overall,Overall,Mendocino,,,,"5,228",708,13.54%
2019,Overall,Overall,Merced,,,,"13,468","2,112",15.68%
2019,Overall,Overall,Modoc,,,,372,50,13.44%
2019,Overall,Overall,Mono,,,,333,33,9.91%
2019,Overall,Overall,Monterey,,,,"19,847","2,651",13.36%
2019,Overall,Overall,Napa,,,,"6,551","1,049",16.01%
2019,Overall,Overall,Nevada,,,,"5,684",760,13.37%
2019,Overall,Overall,Orange,,,,"127,580","17,412",13.65%
2019,Overall,Overall,Placer,,,,"18,957","2,282",12.04%
2019,Overall,Overall,Plumas,,,,851,100,11.75%
2019,Overall,Overall,Riverside,,,,"114,978","17,036",14.82%
2019,Overall,Overall,Sacramento,,,,"75,730","11,297",14.92%
2019,Overall,Overall,San Benito,,,,"2,276",305,13.40%
2019,Overall,Overall,San Bernardino,,,,"104,217","16,022",15.37%
2019,Overall,Overall,San Diego,,,,"155,859","21,752",13.96%
2019,Overall,Overall,San Francisco,,,,"34,983","5,090",14.55%
2019,Overall,Overall,San Joaquin,,,,"37,222","5,817",15.63%
2019,Overall,Overall,San Luis Obispo,,,,"12,891","1,622",12.58%
2019,Overall,Overall,San Mateo,,,,"25,264","3,279",12.98%
2019,Overall,Overall,Santa Barbara,,,,"19,432","2,249",11.57%
2019,Overall,Overall,Santa Clara,,,,"64,589","9,259",14.34%
2019,Overall,Overall,Santa Cruz,,,,"10,316","1,283",12.44%
2019,Overall,Overall,Shasta,,,,"13,651","1,715",12.56%
2019,Overall,Overall,Sierra,,,,116,12,10.34%
2019,Overall,Overall,Siskiyou,,,,"2,009",201,10.00%
2019,Overall,Overall,Solano,,,,"20,472","3,144",15.36%
2019,Overall,Overall,Sonoma,,,,"22,767","3,150",13.84%
2019,Overall,Overall,Stanislaus,,,,"30,499","4,321",14.17%
2019,Overall,Overall,Sutter,,,,"5,740",789,13.75%
2019,Overall,Overall,Tehama,,,,"3,895",578,14.84%
2019,Overall,Overall,Trinity,,,,784,86,10.97%
2019,Overall,Overall,Tulare,,,,"22,009","3,112",14.14%
2019,Overall,Overall,Tuolumne,,,,"3,581",484,13.52%
2019,Overall,Overall,Ventura,,,,"40,324","6,006",14.89%
2019,Overall,Overall,Yolo,,,,"7,958","1,129",14.19%
2019,Overall,Overall,Yuba,,,,"5,078",789,15.54%
2019,Race-Ethnicity,White,State,,,,"968,618","138,963",14.35%
2019,Race-Ethnicity,Other/Unknown,State,,,,"79,096","10,967",13.87%
2019,Race-Ethnicity,Native American,State,,,,"9,212","1,331",14.45%
2019,Race-Ethnicity,Multiracial,State,,,,"15,870","2,941",18.53%
2019,Race-Ethnicity,Hispanic,State,,,,"459,080","68,439",14.91%
2019,Race-Ethnicity,Asian/Pacific Islander,State,,,,"160,310","22,926",14.30%
2019,Race-Ethnicity,African-American,State,,,,"174,725","32,319",18.50%
2019,Sex,Male,State,,,,"924,095","146,090",15.81%
2019,Sex,Female,State,,,,"942,816","131,796",13.98%
2020,Age,65 years and above,State,,,,"852,458","128,749",15.10%
2020,Age,45 to 64 years,State,,,,"515,144","76,269",14.81%
2020,Age,18 to 44 years,State,,,,"256,350","30,887",12.05%
2020,Expected Payer,Self-Pay,State,,,,"19,380","1,495",7.71%
2020,Expected Payer,Private,State,,,,"323,226","34,163",10.57%
2020,Expected Payer,Other,State,,,,"38,983","4,157",10.66%
2020,Expected Payer,MediCare,State,,,,"886,758","141,143",15.92%
2020,Expected Payer,Medi-Cal,State,,,,"355,605","54,947",15.45%
2020,Overall,Overall,State,,,,"1,623,952","235,905",14.53%
2020,Overall,Overall,Alameda,,,,"54,864","8,381",15.28%
2020,Overall,Overall,Alpine,,,,7,2,28.57%
2020,Overall,Overall,Amador,,,,"2,484",353,14.21%
2020,Overall,Overall,Butte,,,,"19,635","3,585",18.26%
2020,Overall,Overall,Calaveras,,,,"2,648",358,13.52%
2020,Overall,Overall,Colusa,,,,998,137,13.73%
2020,Overall,Overall,Contra Costa,,,,"44,201","6,583",14.89%
2020,Overall,Overall,Del Norte,,,,"1,174",112,9.54%
2020,Overall,Overall,El Dorado,,,,"9,180","1,332",14.51%
2020,Overall,Overall,Fresno,,,,"44,932","6,844",15.23%
2020,Overall,Overall,Glenn,,,,"1,983",288,14.52%
2020,Overall,Overall,Humboldt,,,,"5,984",738,12.33%
2020,Overall,Overall,Imperial,,,,"7,229","1,015",14.04%
2020,Overall,Overall,Inyo,,,,855,91,10.64%
2020,Overall,Overall,Kern,,,,"36,595","4,963",13.56%
2020,Overall,Overall,Kings,,,,"5,721",835,14.60%
2020,Overall,Overall,Lake,,,,"4,191",618,14.75%
2020,Overall,Overall,Lassen,,,,614,59,9.61%
2020,Overall,Overall,Los Angeles,,,,"391,234","59,374",15.18%
2020,Overall,Overall,Madera,,,,"5,855",797,13.61%
2020,Overall,Overall,Marin,,,,"8,660","1,092",12.61%
2020,Overall,Overall,Mariposa,,,,"1,007",128,12.71%
2020,Overall,Overall,Mendocino,,,,"4,856",673,13.86%
2020,Overall,Overall,Merced,,,,"11,523","1,752",15.20%
2020,Overall,Overall,Modoc,,,,338,45,13.31%
2020,Overall,Overall,Mono,,,,274,30,10.95%
2020,Overall,Overall,Monterey,,,,"17,352","2,283",13.16%
2020,Overall,Overall,Napa,,,,"5,168",747,14.45%
2020,Overall,Overall,Nevada,,,,"5,158",682,13.22%
2020,Overall,Overall,Orange,,,,"109,124","14,464",13.25%
