Year,Strata,Strata Name,County,Total Admits (ICD-9),30-day Readmits (ICD-9) ,30-day Readmission Rate (ICD-9),Total Admits (ICD-10),30-day Readmits (ICD-10) ,30-day Readmission Rate (ICD-10)
2020,Overall,Overall,Placer,,,,"17,443","2,120",12.15%
2020,Overall,Overall,Plumas,,,,681,80,11.75%
2020,Overall,Overall,Riverside,,,,"101,235","14,085",13.91%
2020,Overall,Overall,Sacramento,,,,"69,182","10,274",14.85%
2020,Overall,Overall,San Benito,,,,"2,082",291,13.98%
2020,Overall,Overall,San Bernardino,,,,"91,071","12,977",14.25%
2020,Overall,Overall,San Diego,,,,"137,277","19,112",13.92%
2020,Overall,Overall,San Francisco,,,,"31,482","4,799",15.24%
2020,Overall,Overall,San Joaquin,,,,"32,822","4,992",15.21%
2020,Overall,Overall,San Luis Obispo,,,,"11,003","1,398",12.71%
2020,Overall,Overall,San Mateo,,,,"21,940","2,851",12.99%
2020,Overall,Overall,Santa Barbara,,,,"17,361","2,026",11.67%
2020,Overall,Overall,Santa Clara,,,,"56,393","8,118",14.40%
2020,Overall,Overall,Santa Cruz,,,,"9,178","1,151",12.54%
2020,Overall,Overall,Shasta,,,,"12,277","1,591",12.96%
2020,Overall,Overall,Sierra,,,,95,11,11.58%
2020,Overall,Overall,Siskiyou,,,,"1,791",186,10.39%
2020,Overall,Overall,Solano,,,,"17,619","2,598",14.75%
2020,Overall,Overall,Sonoma,,,,"19,924","2,664",13.37%
2020,Overall,Overall,Stanislaus,,,,"27,464","3,868",14.08%
2020,Overall,Overall,Sutter,,,,"5,415",776,14.33%
2020,Overall,Overall,Tehama,,,,"3,505",445,12.70%
2020,Overall,Overall,Trinity,,,,693,85,12.27%
2020,Overall,Overall,Tulare,,,,"18,786","2,653",14.12%
2020,Overall,Overall,Tuolumne,,,,"3,304",474,14.35%
2020,Overall,Overall,Ventura,,,,"34,820","4,945",14.20%
2020,Overall,Overall,Yolo,,,,"6,945",976,14.05%
2020,Overall,Overall,Yuba,,,,"4,513",712,15.78%
2020,Race-Ethnicity,White,State,,,,"810,684","115,039",14.19%
2020,Race-Ethnicity,Other/Unknown,State,,,,"74,035","9,871",13.33%
2020,Race-Ethnicity,Native American,State,,,,"5,542",849,15.32%
2020,Race-Ethnicity,Multiracial,State,,,,"20,462","3,524",17.22%
2020,Race-Ethnicity,Hispanic,State,,,,"426,687","60,377",14.15%
2020,Race-Ethnicity,Asian/Pacific Islander,State,,,,"136,051","19,173",14.09%
2020,Race-Ethnicity,African-American,State,,,,"150,491","27,072",17.99%
2020,Sex,Male,State,,,,"828,448","125,542",15.15%
2020,Sex,Female,State,,,,"795,504","110,363",13.87%
2021,Age,65 years and above,State,,,,"881,606","132,742",15.06%
2021,Age,45 to 64 years,State,,,,"522,104","76,660",14.68%
2021,Age,18 to 44 years,State,,,,"275,100","32,693",11.88%
2021,Expected Payer,Self-Pay,State,,,,"18,280","1,519",8.31%
2021,Expected Payer,Private,State,,,,"339,306","35,739",10.53%
2021,Expected Payer,Other,State,,,,"42,519","4,501",10.59%
2021,Expected Payer,MediCare,State,,,,"900,016","142,496",15.83%
2021,Expected Payer,Medi-Cal,State,,,,"378,689","57,840",15.27%
2021,Overall,Overall,State,,,,"1,678,810","242,095",14.42%
2021,Overall,Overall,Alameda,,,,"57,303","9,116",15.91%
2021,Overall,Overall,Alpine,,,,18,1,5.56%
2021,Overall,Overall,Amador,,,,"2,526",337,13.34%
2021,Overall,Overall,Butte,,,,"19,671","3,643",18.52%
2021,Overall,Overall,Calaveras,,,,"2,531",339,13.39%
2021,Overall,Overall,Colusa,,,,"1,097",156,14.22%
2021,Overall,Overall,Contra Costa,,,,"47,076","7,126",15.14%
2021,Overall,Overall,Del Norte,,,,"1,197",154,12.87%
2021,Overall,Overall,El Dorado,,,,"9,451","1,341",14.19%
2021,Overall,Overall,Fresno,,,,"47,105","7,060",14.99%
2021,Overall,Overall,Glenn,,,,"2,020",278,13.76%
2021,Overall,Overall,Humboldt,,,,"5,977",750,12.55%
2021,Overall,Overall,Imperial,,,,"6,840",895,13.08%
2021,Overall,Overall,Inyo,,,,649,63,9.71%
2021,Overall,Overall,Kern,,,,"38,249","5,070",13.26%
2021,Overall,Overall,Kings,,,,"5,759",779,13.53%
2021,Overall,Overall,Lake,,,,"4,313",646,14.98%
2021,Overall,Overall,Lassen,,,,658,49,7.45%
2021,Overall,Overall,Los Angeles,,,,"403,988","60,634",15.01%
2021,Overall,Overall,Madera,,,,"6,051",798,13.19%
2021,Overall,Overall,Marin,,,,"9,224","1,118",12.12%
2021,Overall,Overall,Mariposa,,,,952,114,11.97%
2021,Overall,Overall,Mendocino,,,,"4,894",638,13.04%
2021,Overall,Overall,Merced,,,,"12,140","1,756",14.46%
2021,Overall,Overall,Modoc,,,,291,21,7.22%
2021,Overall,Overall,Mono,,,,261,21,8.05%
2021,Overall,Overall,Monterey,,,,"17,889","2,326",13.00%
2021,Overall,Overall,Napa,,,,"5,482",754,13.75%
2021,Overall,Overall,Nevada,,,,"5,172",672,12.99%
2021,Overall,Overall,Orange,,,,"109,967","14,435",13.13%
2021,Overall,Overall,Placer,,,,"19,165","2,536",13.23%
2021,Overall,Overall,Plumas,,,,704,93,13.21%
2021,Overall,Overall,Riverside,,,,"103,826","14,123",13.60%
2021,Overall,Overall,Sacramento,,,,"73,454","11,320",15.41%
2021,Overall,Overall,San Benito,,,,"2,406",360,14.96%
2021,Overall,Overall,San Bernardino,,,,"91,284","12,642",13.85%
2021,Overall,Overall,San Diego,,,,"146,135","20,537",14.05%
2021,Overall,Overall,San Francisco,,,,"32,914","5,122",15.56%
2021,Overall,Overall,San Joaquin,,,,"33,393","4,971",14.89%
2021,Overall,Overall,San Luis Obispo,,,,"11,090","1,334",12.03%
2021,Overall,Overall,San Mateo,,,,"22,904","2,982",13.02%
2021,Overall,Overall,Santa Barbara,,,,"17,936","2,250",12.54%
2021,Overall,Overall,Santa Clara,,,,"58,931","8,721",14.80%
2021,Overall,Overall,Santa Cruz,,,,"9,931","1,262",12.71%
2021,Overall,Overall,Shasta,,,,"12,325","1,512",12.27%
2021,Overall,Overall,Sierra,,,,98,12,12.24%
2021,Overall,Overall,Siskiyou,,,,"1,771",178,10.05%
2021,Overall,Overall,Solano,,,,"18,007","2,555",14.19%
2021,Overall,Overall,Sonoma,,,,"20,610","2,844",13.80%
2021,Overall,Overall,Stanislaus,,,,"29,264","4,218",14.41%
2021,Overall,Overall,Sutter,,,,"5,702",924,16.20%
2021,Overall,Overall,Tehama,,,,"3,517",489,13.90%
2021,Overall,Overall,Trinity,,,,684,82,11.99%
2021,Overall,Overall,Tulare,,,,"19,448","2,560",13.16%
2021,Overall,Overall,Tuolumne,,,,"3,231",442,13.68%
2021,Overall,Overall,Ventura,,,,"35,387","4,875",13.78%
2021,Overall,Overall,Yolo,,,,"7,134","1,039",14.56%
2021,Overall,Overall,Yuba,,,,"4,772",720,15.09%
2021,Race-Ethnicity,White,State,,,,"822,289","115,877",14.09%
2021,Race-Ethnicity,Other/Unknown,State,,,,"75,378","10,114",13.42%
2021,Race-Ethnicity,Native American,State,,,,"5,839",925,15.84%
2021,Race-Ethnicity,Multiracial,State,,,,"18,614","3,196",17.17%
2021,Race-Ethnicity,Hispanic,State,,,,"449,127","62,692",13.96%
2021,Race-Ethnicity,Asian/Pacific Islander,State,,,,"145,744","20,519",14.08%
2021,Race-Ethnicity,African-American,State,,,,"161,819","28,772",17.78%
2021,Sex,Male,State,,,,"854,230","128,192",15.01%
2021,Sex,Female,State,,,,"824,580","113,903",13.81%
2022,Age,65 years and above,State,,,,"908,736","135,662",14.93%
2022,Age,45 to 64 years,State,,,,"480,923","71,658",14.90%
2022,Age,18 to 44 years,State,,,,"254,428","31,148",12.24%
2022,Expected Payer,Self-Pay,State,,,,"16,436","1,457",8.86%
2022,Expected Payer,Private,State,,,,"311,827","34,309",11.00%
2022,Expected Payer,Other,State,,,,"42,026","4,670",11.11%
2022,Expected Payer,MediCare,State,,,,"916,730","143,186",15.62%
2022,Expected Payer,Medi-Cal,State,,,,"357,068","54,846",15.36%
2022,Overall,Overall,State,,,,"1,644,087","238,468",14.50%
2022,Overall,Overall,Alameda,,,,"56,732","9,088",16.02%
2022,Overall,Overall,Alpine,,,,10,4,40.00%
2022,Overall,Overall,Amador,,,,"2,472",323,13.07%
2022,Overall,Overall,Butte,,,,"17,966","3,214",17.89%
2022,Overall,Overall,Calaveras,,,,"2,524",386,15.29%
2022,Overall,Overall,Colusa,,,,903,104,11.52%
2022,Overall,Overall,Contra Costa,,,,"46,208","6,982",15.11%
2022,Overall,Overall,Del Norte,,,,"1,341",151,11.26%
2022,Overall,Overall,El Dorado,,,,"8,987","1,237",13.76%
2022,Overall,Overall,Fresno,,,,"47,111","7,159",15.20%
2022,Overall,Overall,Glenn,,,,"1,757",252,14.34%
2022,Overall,Overall,Humboldt,,,,"6,159",737,11.97%
2022,Overall,Overall,Imperial,,,,"6,673",908,13.61%
2022,Overall,Overall,Inyo,,,,545,53,9.72%
2022,Overall,Overall,Kern,,,,"34,947","4,643",13.29%
2022,Overall,Overall,Kings,,,,"5,429",759,13.98%
2022,Overall,Overall,Lake,,,,"3,966",601,15.15%
2022,Overall,Overall,Lassen,,,,579,50,8.64%
2022,Overall,Overall,Los Angeles,,,,"393,647","59,193",15.04%
2022,Overall,Overall,Madera,,,,"6,058",856,14.13%
2022,Overall,Overall,Marin,,,,"9,375","1,201",12.81%
2022,Overall,Overall,Mariposa,,,,944,137,14.51%
2022,Overall,Overall,Mendocino,,,,"4,607",598,12.98%
2022,Overall,Overall,Merced,,,,"11,712","1,709",14.59%
2022,Overall,Overall,Modoc,,,,307,38,12.38%
2022,Overall,Overall,Mono,,,,229,23,10.04%
2022,Overall,Overall,Monterey,,,,"18,704","2,429",12.99%
2022,Overall,Overall,Napa,,,,"5,108",688,13.47%
2022,Overall,Overall,Nevada,,,,"4,818",673,13.97%
2022,Overall,Overall,Orange,,,,"108,666","14,826",13.64%
2022,Overall,Overall,Placer,,,,"18,518","2,309",12.47%
2022,Overall,Overall,Plumas,,,,634,94,14.83%
2022,Overall,Overall,Riverside,,,,"103,546","14,693",14.19%
2022,Overall,Overall,Sacramento,,,,"70,577","10,399",14.73%
2022,Overall,Overall,San Benito,,,,"2,514",368,14.64%
2022,Overall,Overall,San Bernardino,,,,"91,005","13,303",14.62%
2022,Overall,Overall,San Diego,,,,"144,735","20,302",14.03%
2022,Overall,Overall,San Francisco,,,,"31,810","4,910",15.44%
2022,Overall,Overall,San Joaquin,,,,"32,288","4,998",15.48%
2022,Overall,Overall,San Luis Obispo,,,,"11,343","1,419",12.51%
2022,Overall,Overall,San Mateo,,,,"22,807","3,049",13.37%
2022,Overall,Overall,Santa Barbara,,,,"17,333","2,136",12.32%
2022,Overall,Overall,Santa Clara,,,,"58,551","8,629",14.74%
2022,Overall,Overall,Santa Cruz,,,,"9,591","1,216",12.68%
2022,Overall,Overall,Shasta,,,,"12,200","1,529",12.53%
2022,Overall,Overall,Sierra,,,,73,10,13.70%
2022,Overall,Overall,Siskiyou,,,,"1,667",195,11.70%
2022,Overall,Overall,Solano,,,,"17,339","2,481",14.31%
2022,Overall,Overall,Sonoma,,,,"21,315","3,062",14.37%
2022,Overall,Overall,Stanislaus,,,,"27,600","3,821",13.84%
2022,Overall,Overall,Sutter,,,,"4,755",691,14.53%
2022,Overall,Overall,Tehama,,,,"3,291",441,13.40%
2022,Overall,Overall,Trinity,,,,675,91,13.48%
2022,Overall,Overall,Tulare,,,,"18,119","2,204",12.16%
2022,Overall,Overall,Tuolumne,,,,"3,236",472,14.59%
2022,Overall,Overall,Ventura,,,,"34,253","4,771",13.93%
2022,Overall,Overall,Yolo,,,,"7,045","1,005",14.27%
2022,Overall,Overall,Yuba,,,,"4,237",631,14.89%
2022,Race-Ethnicity,White,State,,,,"805,717","113,702",14.11%
2022,Race-Ethnicity,Other/Unknown,State,,,,"74,568","9,696",13.00%
2022,Race-Ethnicity,Native American,State,,,,"5,510",883,16.03%
2022,Race-Ethnicity,Multiracial,State,,,,"18,278","3,183",17.41%
2022,Race-Ethnicity,Hispanic,State,,,,"438,706","63,024",14.37%
2022,Race-Ethnicity,Asian/Pacific Islander,State,,,,"144,674","20,209",13.97%
2022,Race-Ethnicity,African-American,State,,,,"156,634","27,771",17.73%
2022,Sex,Male,State,,,,"827,705","125,897",15.21%
2022,Sex,Female,State,,,,"816,382","112,571",13.79%
2023,Age,65 years and above,State,,,,"957,001","146,842",15.34%
2023,Age,45 to 64 years,State,,,,"483,957","74,549",15.40%
2023,Age,18 to 44 years,State,,,,"256,769","32,576",12.69%
2023,Expected Payer,Self-Pay,State,,,,"14,598","1,165",7.98%
2023,Expected Payer,Private,State,,,,"311,800","36,703",11.77%
2023,Expected Payer,Other,State,,,,"43,008","5,269",12.25%
2023,Expected Payer,MediCare,State,,,,"960,461","152,755",15.90%
2023,Expected Payer,Medi-Cal,State,,,,"367,860","58,075",15.79%
2023,Overall,Overall,State,,,,"1,697,727","253,967",14.96%
2023,Overall,Overall,Alameda,,,,"59,116","9,822",16.61%
2023,Overall,Overall,Alpine,,,,12,2,16.67%
2023,Overall,Overall,Amador,,,,"2,689",428,15.92%
2023,Overall,Overall,Butte,,,,"17,814","3,210",18.02%
2023,Overall,Overall,Calaveras,,,,"2,798",432,15.44%
2023,Overall,Overall,Colusa,,,,"1,100",163,14.82%
2023,Overall,Overall,Contra Costa,,,,"47,571","7,295",15.33%
2023,Overall,Overall,Del Norte,,,,"1,436",188,13.09%
2023,Overall,Overall,El Dorado,,,,"9,103","1,285",14.12%
2023,Overall,Overall,Fresno,,,,"47,350","7,387",15.60%
2023,Overall,Overall,Glenn,,,,"1,715",272,15.86%
2023,Overall,Overall,Humboldt,,,,"6,247",759,12.15%
2023,Overall,Overall,Imperial,,,,"7,031",966,13.74%
2023,Overall,Overall,Inyo,,,,571,51,8.93%
2023,Overall,Overall,Kern,,,,"34,907","4,826",13.83%
2023,Overall,Overall,Kings,,,,"5,025",720,14.33%
2023,Overall,Overall,Lake,,,,"4,400",689,15.66%
2023,Overall,Overall,Lassen,,,,603,54,8.96%
2023,Overall,Overall,Los Angeles,,,,"412,254","63,767",15.47%
2023,Overall,Overall,Madera,,,,"6,389",892,13.96%
2023,Overall,Overall,Marin,,,,"10,677","1,548",14.50%
2023,Overall,Overall,Mariposa,,,,962,136,14.14%
2023,Overall,Overall,Mendocino,,,,"4,872",727,14.92%
2023,Overall,Overall,Merced,,,,"11,073","1,659",14.98%
2023,Overall,Overall,Modoc,,,,298,24,8.05%
2023,Overall,Overall,Mono,,,,236,23,9.75%
2023,Overall,Overall,Monterey,,,,"20,354","2,966",14.57%
2023,Overall,Overall,Napa,,,,"5,535",820,14.81%
2023,Overall,Overall,Nevada,,,,"5,083",697,13.71%
2023,Overall,Overall,Orange,,,,"119,021","16,839",14.15%
2023,Overall,Overall,Placer,,,,"20,880","2,947",14.11%
2023,Overall,Overall,Plumas,,,,590,78,13.22%
2023,Overall,Overall,Riverside,,,,"110,387","16,420",14.87%
2023,Overall,Overall,Sacramento,,,,"75,117","11,269",15.00%
2023,Overall,Overall,San Benito,,,,"2,282",312,13.67%
2023,Overall,Overall,San Bernardino,,,,"98,339","14,784",15.03%
2023,Overall,Overall,San Diego,,,,"149,232","21,652",14.51%
2023,Overall,Overall,San Francisco,,,,"36,004","6,123",17.01%
2023,Overall,Overall,San Joaquin,,,,"33,680","5,196",15.43%
2023,Overall,Overall,San Luis Obispo,,,,"11,587","1,447",12.49%
2023,Overall,Overall,San Mateo,,,,"24,112","3,396",14.08%
2023,Overall,Overall,Santa Barbara,,,,"17,646","2,231",12.64%
2023,Overall,Overall,Santa Clara,,,,"62,896","9,727",15.47%
2023,Overall,Overall,Santa Cruz,,,,"9,996","1,266",12.67%
2023,Overall,Overall,Shasta,,,,"12,862","1,669",12.98%
2023,Overall,Overall,Sierra,,,,87,10,11.49%
2023,Overall,Overall,Siskiyou,,,,"1,787",318,17.80%
2023,Overall,Overall,Solano,,,,"18,270","2,790",15.27%
2023,Overall,Overall,Sonoma,,,,"22,465","3,330",14.82%
2023,Overall,Overall,Stanislaus,,,,"29,234","4,365",14.93%
2023,Overall,Overall,Sutter,,,,"5,209",746,14.32%
2023,Overall,Overall,Tehama,,,,"3,247",467,14.38%
2023,Overall,Overall,Trinity,,,,650,82,12.62%
2023,Overall,Overall,Tulare,,,,"17,918","2,483",13.86%
2023,Overall,Overall,Tuolumne,,,,"3,251",485,14.92%
2023,Overall,Overall,Ventura,,,,"35,807","5,244",14.65%
2023,Overall,Overall,Yolo,,,,"7,760","1,195",15.40%
2023,Overall,Overall,Yuba,,,,"4,671",740,15.84%
2023,Race-Ethnicity,White,State,,,,"830,087","121,867",14.68%
2023,Race-Ethnicity,Other/Unknown,State,,,,"74,463","9,887",13.28%
2023,Race-Ethnicity,Native American,State,,,,"5,839",936,16.03%
2023,Race-Ethnicity,Multiracial,State,,,,"18,189","3,094",17.01%
2023,Race-Ethnicity,Hispanic,State,,,,"453,645","66,194",14.59%
2023,Race-Ethnicity,Asian/Pacific Islander,State,,,,"156,928","23,294",14.84%
2023,Race-Ethnicity,African-American,State,,,,"158,576","28,695",18.10%
2023,Sex,Male,State,,,,"855,085","133,867",15.66%
2023,Sex,Female,State,,,,"842,642","120,100",14.25%
2024,Age,65 years and above,State,,,,"1,064,031","174,089",16.36%
2024,Age,45 to 64 years,State,,,,"514,798","84,624",16.44%
2024,Age,18 to 44 years,State,,,,"276,530","37,259",13.47%
2024,Expected Payer,Self-Pay,State,,,,"14,677","1,024",6.98%
2024,Expected Payer,Private,State,,,,"328,903","41,035",12.48%
2024,Expected Payer,Other,State,,,,"47,068","5,724",12.16%
2024,Expected Payer,MediCare,State,,,,"1,070,818","182,204",17.02%
2024,Expected Payer,Medi-Cal,State,,,,"393,893","65,985",16.75%
2024,Overall,Overall,Alameda,,,,"63,725","10,987",17.24%
2024,Overall,Overall,Alpine,,,,8,1,12.50%
2024,Overall,Overall,Amador,,,,"2,932",450,15.35%
2024,Overall,Overall,Butte,,,,"19,879","3,734",18.78%
2024,Overall,Overall,Calaveras,,,,"2,888",447,15.48%
2024,Overall,Overall,Colusa,,,,"1,134",166,14.64%
2024,Overall,Overall,Contra Costa,,,,"53,189","8,771",16.49%
2024,Overall,Overall,Del Norte,,,,"1,490",204,13.69%
2024,Overall,Overall,El Dorado,,,,"10,243","1,554",15.17%
2024,Overall,Overall,Fresno,,,,"52,645","8,914",16.93%
2024,Overall,Overall,Glenn,,,,"1,864",295,15.83%
2024,Overall,Overall,Humboldt,,,,"7,109","1,006",14.15%
2024,Overall,Overall,Imperial,,,,"7,852","1,119",14.25%
2024,Overall,Overall,Inyo,,,,596,47,7.89%
2024,Overall,Overall,Kern,,,,"39,434","5,914",15.00%
2024,Overall,Overall,Kings,,,,"5,596",831,14.85%
2024,Overall,Overall,Lake,,,,"4,774",802,16.80%
2024,Overall,Overall,Lassen,,,,531,43,8.10%
2024,Overall,Overall,Los Angeles,,,,"446,532","73,745",16.52%
2024,Overall,Overall,Madera,,,,"7,183","1,124",15.65%
2024,Overall,Overall,Marin,,,,"11,590","1,744",15.05%
2024,Overall,Overall,Mariposa,,,,"1,055",163,15.45%
2024,Overall,Overall,Mendocino,,,,"4,998",820,16.41%
2024,Overall,Overall,Merced,,,,"12,534","1,984",15.83%
2024,Overall,Overall,Modoc,,,,318,31,9.75%
2024,Overall,Overall,Mono,,,,180,22,12.22%
2024,Overall,Overall,Monterey,,,,"21,157","3,180",15.03%
2024,Overall,Overall,Napa,,,,"6,138","1,092",17.79%
2024,Overall,Overall,Nevada,,,,"5,932",872,14.70%
2024,Overall,Overall,Orange,,,,"129,517","19,158",14.79%
2024,Overall,Overall,Placer,,,,"22,906","3,540",15.45%
2024,Overall,Overall,Plumas,,,,532,58,10.90%
2024,Overall,Overall,Riverside,,,,"119,179","18,756",15.74%
2024,Overall,Overall,Sacramento,,,,"85,829","14,152",16.49%
2024,Overall,Overall,San Benito,,,,"2,627",354,13.48%
2024,Overall,Overall,San Bernardino,,,,"109,039","17,782",16.31%
2024,Overall,Overall,San Diego,,,,"166,651","26,146",15.69%
2024,Overall,Overall,San Francisco,,,,"38,300","6,750",17.62%
2024,Overall,Overall,San Joaquin,,,,"36,880","6,230",16.89%
2024,Overall,Overall,San Luis Obispo,,,,"11,864","1,531",12.90%
2024,Overall,Overall,San Mateo,,,,"26,596","4,095",15.40%
2024,Overall,Overall,Santa Barbara,,,,"19,703","2,736",13.89%
2024,Overall,Overall,Santa Clara,,,,"68,457","11,116",16.24%
2024,Overall,Overall,Santa Cruz,,,,"11,595","1,658",14.30%
2024,Overall,Overall,Shasta,,,,"14,607","2,072",14.18%
2024,Overall,Overall,Sierra,,,,94,16,17.02%
2024,Overall,Overall,Siskiyou,,,,"1,766",180,10.19%
2024,Overall,Overall,Solano,,,,"20,153","3,311",16.43%
2024,Overall,Overall,Sonoma,,,,"24,582","3,865",15.72%
2024,Overall,Overall,Stanislaus,,,,"31,702","4,934",15.56%
2024,Overall,Overall,Sutter,,,,"5,677",839,14.78%
2024,Overall,Overall,Tehama,,,,"3,826",558,14.58%
2024,Overall,Overall,Trinity,,,,746,101,13.54%
2024,Overall,Overall,Tulare,,,,"19,601","2,903",14.81%
2024,Overall,Overall,Tuolumne,,,,"3,598",545,15.15%
2024,Overall,Overall,Ventura,,,,"40,478","6,116",15.11%
2024,Overall,Overall,Yolo,,,,"9,146","1,514",16.55%
2024,Overall,Overall,Yuba,,,,"4,980",822,16.51%
2024,Overall,Overall,State,,,,"1,855,359","295,972",15.95%
2024,Race-Ethnicity,White,State,,,,887499,138371,15.59%
2024,Race-Ethnicity,Other/Unknown,State,,,,76853,11005,14.32%
2024,Race-Ethnicity,Native American,State,,,,6345,1065,16.78%
2024,Race-Ethnicity,Multiracial,State,,,,19365,3438,17.75%
2024,Race-Ethnicity,Hispanic,State,,,,520701,81365,15.63%
2024,Race-Ethnicity,Asian/Pacific Islander,State,,,,172268,27101,15.73%
2024,Race-Ethnicity,African-American,State,,,,172328,33627,19.51%
2024,Sex,Male,State,,,,932093,154689,16.60%
2024,Sex,Female,State,,,,923266,141283,15.30%
